Type of crime,Year,Value
Assisted Robbery With Firearms,2000,722
Assisted Robbery Without Firearms,2000,12204
Causing bodily injuries,2000,5104
House break-ins and theft,2000,32913
Murder,2000,551
Other thefts,2000,55750
Rape,2000,1210
Snatch,2000,0
Vehicles theft (Lorries/Vans),2000,3698
Vehicles theft (Motorcars),2000,7278
Vehicles theft (Motorcycles/Scooters),2000,45903
Assisted Robbery With Firearms,2001,566
Assisted Robbery Without Firearms,2001,11333
Causing bodily injuries,2001,4699
House break-ins and theft,2001,28452
Murder,2001,608
Other thefts,2001,33210
Rape,2001,1354
Snatch,2001,14368
Vehicles theft (Lorries/Vans),2001,4306
Vehicles theft (Motorcars),2001,8520
Vehicles theft (Motorcycles/Scooters),2001,47223
Assisted Robbery With Firearms,2002,425
Assisted Robbery Without Firearms,2002,12203
Causing bodily injuries,2002,4440
House break-ins and theft,2002,25265
Murder,2002,516
Other thefts,2002,42683
Rape,2002,1418
Snatch,2002,0
Vehicles theft (Lorries/Vans),2002,4570
Vehicles theft (Motorcars),2002,8544
Vehicles theft (Motorcycles/Scooters),2002,47137
Assisted Robbery With Firearms,2003,381
Assisted Robbery Without Firearms,2003,13963
Causing bodily injuries,2003,4368
House break-ins and theft,2003,25789
Murder,2003,565
Other thefts,2003,27638
Rape,2003,1471
Snatch,2003,15798
Vehicles theft (Lorries/Vans),2003,5551
Vehicles theft (Motorcars),2003,8537
Vehicles theft (Motorcycles/Scooters),2003,50212
Assisted Robbery With Firearms,2004,334
Assisted Robbery Without Firearms,2004,13221
Causing bodily injuries,2004,4196
House break-ins and theft,2004,24904
Murder,2004,565
Other thefts,2004,33080
Rape,2004,1718
Snatch,2004,11536
Vehicles theft (Lorries/Vans),2004,4892
Vehicles theft (Motorcars),2004,8624
Vehicles theft (Motorcycles/Scooters),2004,51560
Assisted Robbery With Firearms,2005,317
Assisted Robbery Without Firearms,2005,13210
Causing bodily injuries,2005,4246
House break-ins and theft,2005,24465
Murder,2005,497
Other thefts,2005,34317
Rape,2005,1887
Snatch,2005,9617
Vehicles theft (Lorries/Vans),2005,5507
Vehicles theft (Motorcars),2005,9711
Vehicles theft (Motorcycles/Scooters),2005,51709
Assisted Robbery With Firearms,2006,315
Assisted Robbery Without Firearms,2006,22190
Causing bodily injuries,2006,5843
House break-ins and theft,2006,28872
Murder,2006,606
Other thefts,2006,42472
Rape,2006,2454
Snatch,2006,11074
Vehicles theft (Lorries/Vans),2006,6338
Vehicles theft (Motorcars),2006,11154
Vehicles theft (Motorcycles/Scooters),2006,65462
Assisted Robbery With Firearms,2007,202
Assisted Robbery Without Firearms,2007,17241
Causing bodily injuries,2007,6806
House break-ins and theft,2007,33590
Murder,2007,588
Other thefts,2007,44646
Rape,2007,3177
Snatch,2007,11106
Vehicles theft (Lorries/Vans),2007,5047
Vehicles theft (Motorcars),2007,12428
Vehicles theft (Motorcycles/Scooters),2007,67606
Assisted Robbery With Firearms,2008,258
Assisted Robbery Without Firearms,2008,26763
